c:\users\asus\source\repos\lab 05\debug\vc142.pdb
c:\users\asus\source\repos\lab 05\debug\vc142.idb
c:\users\asus\source\repos\lab 05\debug\lab 05.obj
c:\users\asus\source\repos\lab 05\debug\lab 05.exe
c:\users\asus\source\repos\lab 05\debug\lab 05.ilk
c:\users\asus\source\repos\lab 05\debug\lab 05.pdb
c:\users\asus\source\repos\lab 05\debug\lab 05.tlog\cl.command.1.tlog
c:\users\asus\source\repos\lab 05\debug\lab 05.tlog\cl.read.1.tlog
c:\users\asus\source\repos\lab 05\debug\lab 05.tlog\cl.write.1.tlog
c:\users\asus\source\repos\lab 05\debug\lab 05.tlog\link.command.1.tlog
c:\users\asus\source\repos\lab 05\debug\lab 05.tlog\link.read.1.tlog
c:\users\asus\source\repos\lab 05\debug\lab 05.tlog\link.write.1.tlog
